Feasible
Restart 5, Repetition 12234 


Total cost: 3763

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

56 56 35

56 47 32

56 99 49

7 16 16

20 38 29

3 12 12

16 30 25

55 63 37

55 65 38

1 10 10

0 - -

Route 1
Location Option Customer

0 - -

53 93 47

53 6 6

54 1 1

54 2 2

54 37 28

54 8 8

54 0 0

5 14 14

6 15 15

0 - -

Route 2
Location Option Customer

0 - -

52 33 26

52 9 9

4 13 13

8 17 17

60 7 7

60 29 24

60 59 36

2 11 11

31 70 40

10 19 19

0 - -

Route 3
Location Option Customer

0 - -

9 18 18

57 27 23

57 87 45

57 41 30

57 25 22

57 54 34

59 35 27

59 21 20

59 45 31

59 4 4

35 76 42

0 - -

Route 4
Location Option Customer

0 - -

12 22 21

39 82 44

51 3 3

51 5 5

51 96 48

51 69 39

38 80 43

24 49 33

33 73 41

44 89 46

0 - -

