Feasible
Restart 11, Repetition 3203 


Total cost: 4526

Number of Routes: 6
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

16 30 25

1 10 10

6 15 15

56 66 38

56 6 6

56 1 1

56 53 34

54 3 3

54 21 20

60 62 37

0 - -

Route 1
Location Option Customer

0 - -

5 14 14

44 89 46

51 87 45

51 5 5

2 11 11

58 78 42

58 81 43

58 35 27

4 13 13

0 - -

Route 2
Location Option Customer

0 - -

24 49 33

3 12 12

52 39 29

52 93 47

52 75 41

53 84 44

53 33 26

53 7 7

10 19 19

27 58 36

0 - -

Route 3
Location Option Customer

0 - -

59 9 9

59 23 21

9 18 18

31 70 40

47 94 48

7 16 16

8 17 17

57 45 31

57 2 2

54 37 28

0 - -

Route 4
Location Option Customer

0 - -

21 40 30

14 26 23

0 - -

Route 5
Location Option Customer

0 - -

23 46 32

60 68 39

60 57 35

60 0 0

60 25 22

55 99 49

55 29 24

55 8 8

55 4 4

0 - -

