Feasible
Restart 0, Repetition 7140 


Total cost: 3847

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.92



Route 0
Location Option Customer

0 - -

51 25 22

57 31 25

57 5 5

57 0 0

34 74 41

1 10 10

22 43 31

41 85 45

8 17 17

0 - -

Route 1
Location Option Customer

0 - -

60 72 40

60 39 29

60 53 34

52 47 32

52 35 27

52 90 46

52 63 37

6 15 15

7 16 16

2 11 11

59 66 38

0 - -

Route 2
Location Option Customer

0 - -

53 84 44

53 7 7

53 6 6

5 14 14

14 26 23

37 79 43

10 19 19

58 50 33

58 78 42

58 59 36

0 - -

Route 3
Location Option Customer

0 - -

12 22 21

21 40 30

56 4 4

56 3 3

56 57 35

56 99 49

56 93 47

9 18 18

4 13 13

0 - -

Route 4
Location Option Customer

0 - -

11 20 20

55 29 24

55 1 1

55 2 2

55 69 39

54 8 8

54 9 9

54 33 26

19 36 28

3 12 12

47 94 48

0 - -

