Feasible
Restart 14, Repetition 10979 


Total cost: 4636

Number of Routes: 6
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

60 6 6

17 32 26

6 15 15

7 16 16

48 95 48

5 14 14

59 48 32

59 99 49

37 79 43

43 88 46

0 - -

Route 1
Location Option Customer

0 - -

55 93 47

55 56 35

55 68 39

55 42 30

3 12 12

58 4 4

58 29 24

58 1 1

58 8 8

0 - -

Route 2
Location Option Customer

0 - -

8 17 17

10 19 19

56 63 37

56 35 27

56 44 31

54 75 41

54 87 45

54 3 3

2 11 11

31 70 40

0 - -

Route 3
Location Option Customer

0 - -

11 20 20

25 52 34

52 31 25

52 0 0

52 50 33

1 10 10

51 23 21

51 78 42

51 66 38

0 - -

Route 4
Location Option Customer

0 - -

19 36 28

39 82 44

0 - -

Route 5
Location Option Customer

0 - -

57 5 5

57 2 2

57 7 7

14 26 23

53 25 22

53 9 9

53 60 36

20 38 29

4 13 13

9 18 18

0 - -

